#OTU ID	taxonomy	16S-even	16s-mock-even-insilico-v2	16s-mock-staggered-insilico-v2	16S-stag	18S-even	18S-stag	BLANK	F059	F067	F075	F076	F080	F095	F096	F100	F104	F105	F106	F107	F109	F111	F135	F141	F143	F145	F60	F69	F78	F79	F87	unknown
c97ab403dfec27de969d1b6debc9e4fb	D_0__Archaea; D_1__Thaumarchaeota; D_2__Nitrososphaeria; D_3__Nitrosopumilales; D_4__Nitrosopumilaceae	0.0	0.0	0.009009009009009009	0.012829139632316465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c47c474b771cc6cf606c1caf0facbba3	D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__SAR11 clade; D_4__Clade I	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008441276188820308	0.007061923740762712	0.008473492357869157	0.008319467554076539	0.005618000169265429	0.007003894946582159	0.0072740764441781855	0.006907229921039557	0.007687888396244205	0.006973262253721059	0.008476162255735251	0.008569479826744938	0.008593522030930844	0.008939015230801433	0.008966524115298647	0.008368790329397842	0.012502493848507016	0.012707165762579794	0.007417913590330336	0.0073724284105561476	0.007373783137008898	0.0	0.005910623487505778	0.0
3abe7b903dd88bcbded7a0569811b25b	D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__SAR11 clade; D_4__Clade I; D_5__Clade Ib	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0094931756932974	0.008603086498877664	0.009359668917128788	0.009425467358324361	0.009224965844654638	0.012415768025392248	0.011855689403403192	0.01131589482874218	0.010078019129816991	0.010371820974702496	0.008405982439450415	0.00806230653087636	0.006871899620659469	0.008803575606092321	0.007926458998178272	0.007575117172457194	0.008379330983573852	0.00917073755506938	0.009595161465720493	0.009281026628517383	0.009429962129132687	0.0	0.011321614052260924	0.012332439678284183
c63451c82539feaba83284b63c632626	D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__SAR11 clade; D_4__Clade I	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009748181633776696	0.010227716485671955	0.010867082651951873	0.011510228051287071	0.01049445655722179	0.011845043204870185	0.012260750281670485	0.00987367293880445	0.010889347910938027	0.009998808432155754	0.010944152461752	0.012364535178589126	0.01007684077424375	0.01236194392799537	0.009980749105285599	0.011360327613251054	0.012302985967945735	0.011927952767704619	0.010136581234946101	0.010920856113468035	0.01053646523082642	0.0	0.01159352312586671	0.0
5891c15315042c01b034fe98a5ed3f16	D_0__Bacteria; D_1__Bacteroidetes; D_2__Bacteroidia; D_3__Flavobacteriales; D_4__Flavobacteriaceae; D_5__NS5 marine group	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003683097163058912	0.0023579492101913485	0.003768534337057711	0.003636096701575805	0.0032241033969959416	0.0024080582339571256	0.0018483029991524357	0.00248409455959174	0.003026037075532517	0.005294705812260715	0.003976856256140734	0.0031246538687995148	0.0033702947184126057	0.0026718544147161308	0.0028617940800268736	0.0026346191777733945	0.0024273458801622664	0.0023676087151976504	0.0031073792738033814	0.002439331412260617	0.002851931878906159	0.0	0.0028346520923403216	0.012332439678284183
f3476f066640b0339f1c40bf5b9da6fe	D_0__Bacteria; D_1__Bacteroidetes; D_2__Bacteroidia; D_3__Flavobacteriales; D_4__Flavobacteriaceae; D_5__NS2b marine group; D_6__uncultured marine bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008012402561650584	0.007774376156989934	0.008427813153783608	0.009053538220612705	0.01049445655722179	0.008245471749121384	0.007519155294894531	0.009748262339679431	0.010332381666600884	0.01230423317428493	0.007439060526192667	0.0066573782055392655	0.006103491878221963	0.005706933277515791	0.00486440393286735	0.004776127814252303	0.004189665491786926	0.004285671471813468	0.007746467467381773	0.006787261042482471	0.008096930833391417	0.0	0.010798189085569785	0.0
5cf311d6cacfe9f554a0d5c199140d71	D_0__Bacteria; D_1__Bacteroidetes; D_2__Bacteroidia; D_3__Flavobacteriales; D_4__Flavobacteriaceae; D_5__NS5 marine group	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008357240140253267	0.007586574892461419	0.008656209174211348	0.007511989820886757	0.008632536845456633	0.005967578825107887	0.004755210478482417	0.00590876861262113	0.0071703922007183545	0.011216279925190262	0.009330016687200762	0.008103113577670384	0.00904094932399572	0.00721523818904909	0.007506556932260107	0.0068518883785586146	0.007847309968743766	0.006023915844996553	0.007686309715245594	0.006191887266826113	0.007954624660207708	0.0	0.008041710851891128	0.0
29808558f20a5459a28bf60ddf886cd5	D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__SAR11 clade	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018574864528094121	0.0020509090475494918	0.002160626353246421	0.0027062738572966624	0.0021399986297560565	0.0025982998407978134	0.002930734589816293	0.001543515066154091	0.0031839172707776916	0.0023986778777658623	0.0022418552424322766	0.0027340721351995756	0.0028547806633595955	0.002758043266803748	0.00279719376219331	0.0030525890651563396	0.004954445700605174	0.0030269427877843377	0.00208701124718589	0.0018337512290215797	0.002448247020282986	0.0	0.00202912146178318	0.010723860589812333
b079d9bfa3d84b0bdc2c1398d247150e	D_0__Bacteria; D_1__Bacteroidetes; D_2__Bacteroidia; D_3__Flavobacteriales; D_4__Flavobacteriaceae; D_5__Formosa	0.00019057519057519057	0.0	0.009009009009009009	0.010628735897524055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
15fbd168ccf5f84829fc1508a81f6218	D_0__Bacteria; D_1__Firmicutes; D_2__Clostridia; D_3__Clostridiales; D_4__Family XII; D_5__Fusibacter; D_6__uncultured bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00034773537338085716	7.452431132083908e-05	8.222256735398642e-05	9.298228442791426e-05	6.0451938693673906e-05	0.0	0.00010892393365170891	0.01031261003574202	5.7012292727424225e-05	6.73494868487175e-05	0.0	0.0	1.4590020426028596e-05	0.0	4.522022248349462e-05	0.0	0.0	0.0	0.00014113934155026526	0.0003300071785066665	0.0	0.0	0.0001223590831226038	0.0
b0fdd785f6842efa41365a889c794c52	D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__SAR11 clade; D_4__Clade I; Ambiguous_taxa; Ambiguous_taxa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005140687936480338	0.005637018908308269	0.006111877506646324	0.007379857100910247	0.005630090557004163	0.007484505321758633	0.00845181647678729	0.007090522335145356	0.007486152591208705	0.005170368298078467	0.005696261755119228	0.007619258594255534	0.006171578640210096	0.007092111257495352	0.006285610925205752	0.00727455455681103	0.007880561282170646	0.007282644529025684	0.005277685870100903	0.005593111355308863	0.006731953253874213	0.0	0.005876634853305055	0.010187667560321715
